================================================================================
【项目树形结构】
================================================================================
📁 Old_IOS_TERM
│   📁 .git
│   │   📁 hooks
│   │   ├── 📄 applypatch-msg.sample
│   │   ├── 📄 commit-msg.sample
│   │   ├── 📄 fsmonitor-watchman.sample
│   │   ├── 📄 post-update.sample
│   │   ├── 📄 pre-applypatch.sample
│   │   ├── 📄 pre-commit.sample
│   │   ├── 📄 pre-merge-commit.sample
│   │   ├── 📄 pre-push.sample
│   │   ├── 📄 pre-rebase.sample
│   │   ├── 📄 pre-receive.sample
│   │   ├── 📄 prepare-commit-msg.sample
│   │   ├── 📄 push-to-checkout.sample
│   │   ├── 📄 sendemail-validate.sample
│   │   └── 📄 update.sample
│   │   📁 info
│   │   └── 📄 exclude
│   │   📁 logs
│   │   │   📁 refs
│   │   │   │   📁 heads
│   │   │   │   └── 📄 main
│   │   │       📁 remotes
│   │   │           📁 origin
│   │   │           ├── 📄 HEAD
│   │   │           └── 📄 main
│   │   └── 📄 HEAD
│   │   📁 objects
│   │   │   📁 05
│   │   │   ├── ⛔ b828391c1f95ff27707b61c67671106d2bcb45
│   │   │   └── ⛔ c05b02e91bf8a399e1ae1bc515d75308024960
│   │   │   📁 08
│   │   │   └── ⛔ 0b8b64f464b2ff151e86182f3a30e631b48dc5
│   │   │   📁 09
│   │   │   ├── ⛔ 4bb79f74761d80c0e948f408b467de3fd48704
│   │   │   └── ⛔ db7dea026872ad3b333608feb6df8486448b31
│   │   │   📁 0b
│   │   │   └── ⛔ 1e8fb705a699190dc46d7bd5334769e7b387e6
│   │   │   📁 0e
│   │   │   └── ⛔ c6dd8b2dcf97b101a040c908befeccf60cef03
│   │   │   📁 10
│   │   │   └── ⛔ 4cb04818f2bf8bf5e791d9b34da09f32d4e2d4
│   │   │   📁 13
│   │   │   ├── ⛔ 0168feeea485c3770489fc014fb69c6f81ce1c
│   │   │   └── ⛔ 87d462fb30e1873cf7a21b384dfebcf6481661
│   │   │   📁 19
│   │   │   └── ⛔ 98af8afa7727f58a9230301fa166cf54098238
│   │   │   📁 1b
│   │   │   └── ⛔ 11c178adbeae2b53588a818bec684014e54dd1
│   │   │   📁 1d
│   │   │   └── ⛔ d284ed370a3c21b178ed48320b353718df1fe2
│   │   │   📁 1f
│   │   │   └── ⛔ 3b521aafc20fd12696efcea59cee3b99b33270
│   │   │   📁 26
│   │   │   └── ⛔ a3f94e235de443b59dcef36571c4c6e7bd455f
│   │   │   📁 28
│   │   │   └── ⛔ 27abe0933079bd63da76638f2dd627bc603540
│   │   │   📁 29
│   │   │   ├── ⛔ 8b002bc7a277a16515f63a1dc114f91b6577db
│   │   │   └── ⛔ adf9679bc449a068f137fd3a17f7fb37bb9ee3
│   │   │   📁 2c
│   │   │   └── ⛔ 77a11b986ed72ab96063b493af4237acf97082
│   │   │   📁 3d
│   │   │   ├── ⛔ 2ad3f6c19496703190cfdbb12a634961e903b3
│   │   │   ├── ⛔ 37fb095a9d9174071fd5765a7ed15e55e47077
│   │   │   └── ⛔ 9c54161553158a56b765d0fe49e1cb288a3c13
│   │   │   📁 43
│   │   │   └── ⛔ a2b0af89e8033be5624bee0d2990e2fb9aba15
│   │   │   📁 4d
│   │   │   └── ⛔ 55d7258db53856aeb10c257baa67d1ce683e53
│   │   │   📁 50
│   │   │   └── ⛔ 573e3f4a6cc51132e474765f750424577457be
│   │   │   📁 51
│   │   │   └── ⛔ 3a4a82a7251315947d864bca097787fc595744
│   │   │   📁 56
│   │   │   └── ⛔ a97fcd838672d0a4559c6194aa21e9332348bf
│   │   │   📁 58
│   │   │   ├── ⛔ 3a91c5ae47eb7c92d445389cf0deac613f6165
│   │   │   └── ⛔ fc555efc165919d8213ba96e09dd514a3a4fd8
│   │   │   📁 5b
│   │   │   └── ⛔ 7954b124edfbda0fa916f5e35b97914ac91de9
│   │   │   📁 60
│   │   │   └── ⛔ 7f97d9d8924ca1df2cf8e55c5c37f1e9b21d70
│   │   │   📁 61
│   │   │   ├── ⛔ 008869b56230218fef0a1be6f2da11423925fd
│   │   │   └── ⛔ 3aad962da29236f254d4c2f87103c074963283
│   │   │   📁 63
│   │   │   └── ⛔ 3b6690a6d7f1ee3e77c78debb8063cbfd8a89f
│   │   │   📁 69
│   │   │   └── ⛔ 79655188b6195afb6cefb1d2c1924e1dcf98bd
│   │   │   📁 6a
│   │   │   └── ⛔ c1a2bf54a6585d8d9011f022a4bf76c0b9d27c
│   │   │   📁 74
│   │   │   └── ⛔ cf652bd1ae93abd73a6d94853cd1c790b371c3
│   │   │   📁 7d
│   │   │   └── ⛔ 6c19262fc060d1538ba45d1e45b211fbf00c27
│   │   │   📁 82
│   │   │   ├── ⛔ 15fb36f2b3d4ae74032e1829c22aac77e02ad0
│   │   │   └── ⛔ 87c08e797430324a0ff8dc1d235bebe81fec57
│   │   │   📁 83
│   │   │   └── ⛔ cc193ecd972d5a286f7706c4254ba4d5bc7931
│   │   │   📁 86
│   │   │   └── ⛔ 14715f4a70c200c67110c6e035ccf54ea305b6
│   │   │   📁 89
│   │   │   ├── ⛔ 69d2ceba463b1c81712797676ab3ab3b16f797
│   │   │   └── ⛔ f1e2b286182768723b5f480785444ae633d223
│   │   │   📁 90
│   │   │   ├── ⛔ 3ea8370920c895c447c0a1ef5312e6e59b51cf
│   │   │   └── ⛔ 8b4a9e393bc5fbfa890b7402e777832214d482
│   │   │   📁 99
│   │   │   └── ⛔ 4dc29b614284e7a88e8196ada0e220ec0f0c19
│   │   │   📁 9e
│   │   │   └── ⛔ b7962c934d238a93efd56d97e112bd65892d10
│   │   │   📁 a0
│   │   │   ├── ⛔ 907bc1940f50d3f9504036bf0be80d82373309
│   │   │   └── ⛔ d76d7a116848318bba3f9925988213471d68f8
│   │   │   📁 a4
│   │   │   └── ⛔ 97d6ccfd2753f7d60f576d648054aea73c3d59
│   │   │   📁 a6
│   │   │   └── ⛔ 544e5d0e63c68d8f0976d4c31384370b19173e
│   │   │   📁 a9
│   │   │   ├── ⛔ 7e1ed3483ca3238765f4b0ec27ee455d5afb7e
│   │   │   └── ⛔ dafc38f3e353f833a85ab8e9d771b18bfdfd59
│   │   │   📁 ae
│   │   │   └── ⛔ 93d425439512f49033f946d9011936fcdabe4b
│   │   │   📁 af
│   │   │   └── ⛔ 7ce1def46b544fc9b4d85136c83e2d64385d11
│   │   │   📁 b4
│   │   │   └── ⛔ cd01c46cd1ea24c955d9133565bd906f1f5f64
│   │   │   📁 b5
│   │   │   ├── ⛔ 385fc8281507433d851bdbc2ec2f43f5f3319b
│   │   │   └── ⛔ 4e667dfd9915571817424faeca02da2273c2df
│   │   │   📁 be
│   │   │   └── ⛔ 358897226c9494a80ef39189dcd769beaeb0bc
│   │   │   📁 c1
│   │   │   └── ⛔ 91cba34e9a0be578a5711a30ff558075fae2f8
│   │   │   📁 c4
│   │   │   └── ⛔ 4fb010e1d88188db8eb136fa57f0e1195e94aa
│   │   │   📁 c6
│   │   │   └── ⛔ b61003e835c2c311523405e103984a819ac52f
│   │   │   📁 c7
│   │   │   └── ⛔ 2444476bdcc2e5e030c61306d2976ff843ff3b
│   │   │   📁 c8
│   │   │   ├── ⛔ 3df8f60be976af262347c12354509b9f006ce6
│   │   │   └── ⛔ 972717b174214a7d8856ad6198070768363644
│   │   │   📁 c9
│   │   │   └── ⛔ 8fcfdc18edf748d5e5caea021d8151727854ed
│   │   │   📁 ca
│   │   │   └── ⛔ 76590fdd08e96dea9a3a1e571111f6d727faf5
│   │   │   📁 cc
│   │   │   └── ⛔ 135f0689a9bd5e9c83fdb3fd23697702063e99
│   │   │   📁 cd
│   │   │   └── ⛔ b19608018b81ade4d2630411136cd59bbace5b
│   │   │   📁 ce
│   │   │   ├── ⛔ 7adc2a155ab06ad4060fe890c5b4f9766c06d6
│   │   │   ├── ⛔ b40fb376c9b564bcc16e978e95c32c847a4e70
│   │   │   └── ⛔ f531f05acd5c21114097ffc4ee015c1eff4a99
